ཀ་ཁ་|alphabet
ཐམས་ཅད་|1) (N) all; 2) (A) all
ཐར་|(INTR) to become free (from + DEL)
ཐ་རེ་ཐོ་རེ་|scatteredly
ཐར་རེ་ཐོར་རེ་|scatteredly
ཐར་ལམ་|path of release
ཐལ་སྒྲོ་|sack of dust
ཐལ་ལྕག་|a hand-slap
ཐལ་མོ་|palm of the hand
ཐལ་ཚུབ་|dust-whirl
ཐི་ཤོ་ལེགས་|(PN) Thi-śo-legs
ཐིམ་|(INTR) to disappear by being absorbed; to disappear
ཐུ་|(to be) malicious
ཐུ་བ་|coat-flap
ཐུག་|(INTR) to be about to (+ DAT)
ཐུགས་|(HON for སྙིང་ / ཡིད་) mind
ཐུགས་སྐྱོ་ཤས་|(HON for སྐྱོ་ཤས་) grief
ཐུགས་རྗེ་|(HON for སྙིང་རྗེ་) compassion
ཐུགས་རྗེ་ཅན་|compassionate
ཐུགས་ཉམས་|(HON for ཉམས་) mind, heart
ཐུགས་དམ་|(HON for ཡི་དམ་) 1) tutelary deity; 2) meditation
ཐུགས་གདོན་|(HON for གདོན་) demon
ཐུགས་བརྩེ་|(HON for བརྩེ་; INTR) to love
ཐུང་|(to be) short
ཐུབ་|(TR) 1) to match; 2) to have the command of; 3) to attain; (MOD) to be able, capable; can
ཐེ་ཚོམ་|doubt
ཐེག་པ་ཆེན་པོ་|Skt. mahāyana
ཐོག་|what is uppermost
ཐོག་ཏུ་|(Postp) on (+ ABS)
ཐོགས་|see འཐོགས་d
ཐོགས་|(INTR) to get stuck (in + DAT)
ཐོང་|see གཏོང་
ཐོད་|turban
ཐོན་|see འཐོན་
ཐོབ་|(TR) 1) to achieve, to attain; 2) to obtain
ཐོས་|(TR) to hear
མཐའ་|end
མཐུ་|1) strength; 2) spell
མཐུན་|(INTR) to agree; རྗེས་(སུ་)མཐུན་ to agree
མཐུར་|halter
མཐོ་|(to be) high
མཐོ་རིས་|heaven
མཐོང་|(TR) to see
འཐག་|(TR) to weave; ཐགས་འཐག་ (INTR) to weave\nv1 འཐག་ v2 བཏགས་ v3 བཏག་ v4 ཐོག་
བཏགས་|see འཐག་
བཏག་|see འཐག་
ཐོག་|see འཐག་
འཐབ་|(TR) to fight
འཐབ་ཡ་|adversary
འཐམ་|(INTR) to shut closely\nv1 འཐམ་ v2 ཐམས་ v3 འཐམ་ v4 འཐམ་
ཐམས་|see འཐམ་
འཐུང་|(TR) to drink\nv1 འཐུང་ v2 བཏུངས་ v3 བཏུང་ v4 འཐུང་
བཏུངས་|see འཐུང་
བཏུང་|see འཐུང་
འཐོགས་|(TR) to carry\nv1 འཐོགས་ v2 ཐོགས་ v3 འཐོགས་ v4 འཐོགས་
ཐོགས་|see འཐོགས་
འཐོན་|(INTR) to go out\nv1 འཐོན་ v2 ཐོན་ v3 འཐོན་ v4 ཐོན་
ཐོན་|see འཐོན་
ཐོན་|see འཐོན་
འཐོར་|(INTR) to be scattered

ད་|now
ད་ལྟ་|now
ད་ལྟར་|now
ད་སྟེ་|henceforth, from now on
ད་ལན་|the present
དག་པར་|really
དང་པོ་|first; at first, at the beginning
དང་བ་|(to be) pure
དད་|(INTR) to believe
དད་པ་|faithfulness
དམ་པ་|1) noble; 2) trustworthy
དར་|(INTR) to spread
དར་ཅིག་|a moment
དར་ཐང་|(PN) Dar-thaṅ, name of a plain
དར་ནག་|black silk
དལ་གྱིས་|gently
དལ་མེད་|without rest
དིང་ཁྲི་བཙན་པོ་|(PN) Diṅ-khri-bcan-po
དིར་རེ་བ་|buzzing
དུ་མ་|many
དུག་|poison
དུག་ཅན་|poisonous
དུད་འགྲོ་|animal
དུད་པ་|smoke
དུམ་བུ་|piece
དུར་|grave
དུར་ཁུང་|grave
དུས་|time
དུས་སུ་|(Postp) at the time of, when (+ GEN)
དེ་|1) (DEM) that; 2) (DET) the; 3) (3SG) he / she / it
དེ་སྐད་|those words
དེ་ཉིད་|the very same
དེ་ཉིད་དུ་|that very moment
དེ་སྙེད་|such
དེ་ལྟ་|so
དེ་ལྟ་བུ་|of that kind, such
དེ་ལྟར་|so, that way; thus
དེ་ལྟར་ན་|in that way
དེ་སྟེ་|now
དེ་དུས་|at that time
དེ་ནས་|thereafter
དེ་བས་|therefore
དེ་བཞིན་གཤེགས་པ་|Tathāgata
དེ་ཡང་|see དེའང་
དེ་རིང་|today
དེ་ཤོ་ལེགས་|(PN) De-śo-legs
དེ་སྲིད་|(COR) so long
དེའང་|namely
དེ་ཡང་|namely
དེར་|1) there; 2) then
དེས་ན་|for that reason
དོ་སྨད་|consort (?) and [her] children
དོགས་|(INTR) to fear (+ ERG)
དོང་|see འདོང་
དོན་|1) meaning, sense; 2) goal, purpose; 3) affair, concern; 4) welfare
དོན་འཁོར་མདའ་|(PN) Don-ɣkhor-mdaɣ
དོན་བསྡུ་|briefly
དྭགས་|bright
དྭགས་པོ་|(PN) Dwags-po, a historical region in Tibet
དྭངས་པ་|pure
དྲག་|expedient
དྲག་ཏུ་|vehemently
དྲག་པ་|noble
དྲག་པོ་|serious
དྲག་ཞན་|high and low
དྲང་པོར་|honestly
དྲང་སྲོང་|sage
དྲངས་|see འདྲེན་
དྲན་|(TR) to remember, to come to mind; to recall
དྲི་|fragrance
དྲི་མ་|impurities
དྲི་ཞིམ་|nice scent
དྲིལ་|see འདྲིལ་
དྲིས་|see འདྲི་
དྲུག་|six
དྲུག་ཅུ་|sixty
དྲུག་པོ་|a group of six
དྲུང་དུ་|(Postp) near to; to (+ GEN)
དྲུང་ན་|(Postp) under, close to (+ GEN / ABS)
དྲུང་ནས་|(Postp) from below (+ ABS)
དྲུང་པོ་|relatives
དྲེས་མ་|(PN) a grass species
དྲོངས་|see འདྲེན་
དྲོན་མོ་|warm
གདགས་ཁྲི་བཙན་པོ་|(PN) Gdags-khri-bcan-po
གདང་|(INTR) to open wide
གདན་|bolster, carpet
གདའ་|(HML for འདུག་; COP) to be there, to be
གདུང་བརྒྱུད་|(HON) lineage
གདུང་རབས་|(HON) generation; lineage
གདུང་|(INTR) 1) to feel pain, to be tormented; 2) to long (for + DAT)
གདུངས་|(INTR) 1) to feel pain, to be tormented; 2) to long (for + DAT)
གདེང་|(TR) to raise in despair\nv1 གདེང་ v2 གདེངས་ v3 གདེང་ v4 གདེང་
གདེངས་|see གདེང་
གདོན་མི་ཟ་བར་|undoubtedly, surely
བདག་|(1SG; HML for ང་) I
བདག་|master
བདག་པོ་|master
བདག་ཅག་|(1PL) we
བདུད་|demon
བདུད་མོ་སྟག་འདྲེན་|(PN) Bdud-mo-stag-ɣdren
བདུད་རིགས་|demon-race
བདུན་|seven
བདེ་|(to be) happy, peaceful
བདེ་སྐྱིད་|1) (INTR) to be happy; 2) happiness
བདེ་བ་|happiness
བདེ་བར་|easily
བདེན་|(to be) true
བདེན་པ་|1) true; 2) truth
མདངས་|brightness
མདའ་|arrow
མདའ་|downland, the lower part of a valley
མདུན་|front
མདུན་དུ་|(POSTP) in front of, before (+ GEN)
མདུན་སོ་|incisor (lit. front) tooth
མདོར་|in brief
འདམ་|swamp
འདམ་ཀ་ |choice
འདའ་|(INTR) 1) to pass over; 2) to pass away\nv1 འདའ་ v2 འདས་ v3 འདའ་ v4 འདའ་
འདས་|see འདའ་
འདར་|(INTR) to tremble
འདས་|see འདའ་
འདི་|(DEM) this
འདི་སྐད་|these words
འདི་སྐད་ཅེས་|these words
འདི་ལྟ་སྟེ་|in this way; namely
འདི་ལྟ་བུ་|like this, such as this
འདི་ལྟར་|so, in this manner; this way
འདི་འདྲ་|like this
འདིང་|(TR) to spread\nv1 འདིང་ v2 བཏིང་ v3 གདིང་ v4 ཐིངས་
བཏིང་|see འདིང་
གདིང་|see འདིང་
ཐིངས་|see འདིང་
འདུ་|(INTR) to gather\nv1 འདུ་ v2 འདུས་ v3 འདུ་ v4 འདུ་
འདུས་|see འདུ་
འདུ་ཤེས་ཅན་|thinking, lit. having the faculty of thinking
འདུག་|(INTR) 1) to lie (down), to sit (down), to be there; 2) to live; 3) to be
འདུལ་|(TR) to subdue\nv1 འདུལ་ v2 བཏུལ་ v3 གདུལ་ v4 ཐུལ་
བཏུལ་|see འདུལ་
གདུལ་|see འདུལ་
ཐུལ་|see འདུལ་
འདེག་ v2 བཏེག་ v3 གདེག་ v4 ཐེག་|(TR) to raise, to lift
འདེགས་ v2 བཏེག་ v3 གདེག་ v4 ཐེག་|(TR) to raise, to lift
འདེད་|(TR) to drive away\nv1 འདེད་ v2 དེད་ v3 འདེད་ v4 འདེད་
དེད་|see འདེད་
འདེབས་|1) to cast, throw; 2) to establish; ཆོ་ངེས་འདེབས་ to lament; ས་བོན་འདེབས་ to sow seeds; སོ་སྒྲ་འདེབས་ to whistle; གསོལ་བ་འདེབས་ to submit a request\nv1 འདེབས་ v2 བཏབ་ v3 གདབ་ v4 ཐོབ་
བཏབ་|see འདེབས་
གདབ་|see འདེབས་
ཐོབ་|see འདེབས་
འདོགས་|(TR) to bind, to attach; ཕན་འདོགས་ to render service\nv1 འདོགས་ v2 བཏགས་ v3 གདགས་ v4 ཐོགས་
བཏགས་|see འདོགས་
གདགས་|see འདོགས་
ཐོགས་|see འདོགས་
འདོང་|(INTR) to go\nv1 འདོང་ v2 དོང་ v3 འདོང་ v4 དོང་
དོང་|see འདོང་
དོང་|see འདོང་
འདོད་|(TR) to wish; to desire; (MOD) to wish, want
འདོད་ཆགས་|passion, lust
འདོད་པ་|passion
འདོད་ཡོན་|desired goods
འདོན་|(TR) 1) to utter; 2) to obtain, to extract; 3) to put, to place out; མགོ་འདོན་ to sustain; to take care; མཆི་མ་འདོན་ to shed tears\nv1 འདོན་ v2 བཏོན་ v3 གདོན་ v4 ཐོན་
བཏོན་|see འདོན་
གདོན་|see འདོན་
ཐོན་|see འདོན་
འདྲ་|(INTR) to be similar, to be like, to resemble (+ COM)
འདྲི་|(TR) to ask\nv1 འདྲི་ v2 དྲིས་ v3 འདྲི་ v4 འདྲི་
དྲིས་|see འདྲི་
འདྲིལ་|(TR) 1) to wrap up; 2) to summarise; གཅིག་ཏུ་འདྲིལ་ to unite\nv1 འདྲིལ་ v2 དྲིལ་ v3 འདྲིལ་ v4 འདྲིལ་
དྲིལ་|see འདྲིལ་
འདྲེ་|(INTR) to be mixed with\nv1 འདྲེ་ v2 འདྲེས་ v3 འདྲེ་ v4 འདྲེ་
འདྲེས་|see འདྲེ་
འདྲེན་|(TR) 1) to pull; 2) to lead; གདན་འདྲེན་ to invite\nv1 འདྲེན་ v2 དྲངས་ v3 དྲང་ v4 དྲོངས་
དྲངས་|see འདྲེན་
དྲང་|see འདྲེན་
དྲོངས་|see འདྲེན་
འདྲེས་|see འདྲེ་
འདྲེས་པ་|mixture
འདྲོངས་|(INTR) to be invited
རྡལ་|(TR) to spread\nv1 རྡལ་ v2 བརྡལ་ v3 བརྡལ་ v4 རྡོལ་
བརྡལ་|see རྡལ་
བརྡལ་|see རྡལ་
རྡོལ་|see རྡལ་
རྡིག་|valuables (?)
རྡུགས་|(INTR) to be worn out
རྡུང་|(TR) to beat\nv1 རྡུང་ v2 བརྡུངས་ v3 བརྡུང་ v4 རྡུངས་
བརྡུངས་|see རྡུང་
བརྡུང་|see རྡུང་
རྡུངས་|see རྡུང་
རྡུལ་|dust
རྡེབས་|(TR) 1) to throw down; 2) to stomp\nv1 རྡེབས་ v2 བརྡབས་ v3 བརྡབ་ v4 རྡེབས་
བརྡབས་|see རྡེབས་
བརྡབ་|see རྡེབས་
རྡེའུ་ |pebble
རྡོ་|1) stone; 2) ore
རྡོ་བ་|stone
ལྡག་|(TR) to lick\nv1 ལྡག་ v2 བལྡགས་ v3 བལྡག་ v4 ལྡོག་
བལྡགས་|see ལྡག་
བལྡག་|see ལྡག་
ལྡོག་|see ལྡག་
ལྡན་|(to be) possessed of, endowed with (+ COM)
ལྡེ་|(PN) Lde, name of a Tibetan dynasty
ལྡེ་རྒྱལ་པོ་|(PN) Lde-rgyal-po
ལྡེ་སྣོལ་ནམ་|(PN) Lde-snol-nam
ལྡེ་སྣོལ་པོ་|(PN) Lde-snol-po
ལྡེ་སྤྲིན་བཙན་|(PN) Lde-sprin-bcan
ལྡེ་འཕྲུལ་ནམ་གཞུང་བཙན་|(PN) Lde-ɣphrul-nam-gźuṅ-bcan
ལྡེ་ཚབ་|spare key
ལྡོག་|(INTR) to come back\nv1 ལྡོག་ v2 ལོག་ v3 ལྡོག་ v4 ལོག་
ལོག་|see ལྡོག་
ལོག་|see ལྡོག་
སྡར་མ་|coward
སྡིག་པ་|1) offence; 2) sin
སྡུག་|(to be) pretty, nice
སྡུག་|1) misery; 2) to be pained
སྡུག་བསྔལ་|1) (to be) afflicted, pained; 2) misery, suffering, affliction
སྡུག་པ་|dear
སྡུག་པོ་|misery
སྡུག་མད་|a truly miserable person
སྡུག་སྲན་|hardiness
སྡུད་|(TR) 1) to add; 2) to collect; 3) to gather\nv1 སྡུད་ v2 བསྡུས་ v3 བསྡུ་ v4 སྡུས་
བསྡུས་|see སྡུད་
བསྡུ་|see སྡུད་
སྡུས་|see སྡུད་
སྡེ་|class
སྡེབ་|(TR) to join\nv1 སྡེབ་ v2 བསྡེབས་ v3 བསྡེབ་ v4 སྡེབས་
བསྡེབས་|see སྡེབ་
བསྡེབ་|see སྡེབ་
སྡེབས་|see སྡེབ་
སྡོད་|(INTR) 1) to wait; 2) to stay, 3) to live\nv1 སྡོད་ v2 བསྡད་ v3 སྡོད་ v4 སྡོད་
བསྡད་|see སྡོད་
སྡོམ་|(TR) to bind, to fetter\nv1 སྡོམ་ v2 བསྡམས་ v3 བསྡམ་ v4 སྡོམས་
བསྡམས་|see སྡོམ་
བསྡམ་|see སྡོམ་
སྡོམས་|see སྡོམ་
སྡོམ་པ་|vow
བརྡ་|sign
བརྡབས་|see རྡེབས་
བརྡལ་|see རྡལ་
བལྡག་|see ལྡག་
བསྡད་|see སྡོད་
བསྡམས་|see སྡོམ་
བསྡུས་|see སྡུད་
བསྡེབས་|see སྡེབ་

ན་|(INTR) to be ill
ན་ཆུང་|girl
ན་བུན་|mist
ནག་པ་|(to be) black
ནག་མོ་|black
ནགས་མ་|forest
ནང་|the inside, interior
ནང་དུ་|(Postp) into, in (+ GEN)
ནང་ན་|(Postp) among (+ GEN / ABS)
ནང་ནས་|(Postp) from (+ GEN)
ནང་པ་|(PN) Naṅ-pa
ནང་པར་|day after tomorrow
ནངས་པར་|day after tomorrow
ནད་|illness
ནན་ཏར་|very much
ནམ་|(INT / REL) when
ནམ་མཁའ་|sky
ནམ་མཁའ་ལྡིང་|garuḍa-bird, lit. one soaring in the sky
ནར་ནར་|continuously
ནར་མ་|continuous
ནལ་|incest
ནལ་ལུ་|bastard child
ནས་|barley
ནུ་བོ་|younger brother
ནུབ་|night
ནུབ་མོ་|evening
ནུས་|(MOD) to be able, capable; can
ནོན་|(TR) to overcome, to suppress
ནོར་|1) wealth, goods; 2) cattle
ནོར་ཅན་|1) (A) wealthy; 2) (N) wealthy one
ནོར་བདག་|wealthy man
ནོར་བདག་པོ་|wealth’s owner
ནོར་ལྡན་|wealthy
ནོར་བུ་|jewel
ནོར་མེད་|impoverished
ནོར་ཡོད་|wealthy
ནོར་སློངས་|source of wealth, possessions, lit. “wealth-raising”
གནག་|yak
གནང་|(HON for སྟེར་; TR) 1) to allow, to permit; 2) to give
གནངས་ཉིན་|the day after tomorrow, the third day
གནམ་|the sky
གནམ་རི་སྲོང་བཙན་|(PN) Gnam-ri-sroṅ-bcan
གནས་|1) (INTR) 1) to last; 2) to live; 3) to stay; 2) (N) place
གནོད་པ་|pain
མནའ་མ་|wife
མནར་|(INTR) to suffer, to be pained
མནལ་|(HON; INTR) to sleep
རྣང་|སྐད་ཀྱིས་རྣང་ to be unable to utter a word; lit. for words to choke\nv1 རྣང་ v2 བརྣངས་ v3 རྣང་ v4 རྣང་
བརྣངས་|see རྣང་
རྣམ་འགྱུར་|facial expression
རྣམ་རྟོག་|disgust
རྣམ་པ་|1) kind; 2) division
རྣོན་པོ་|sharp
སྣ་|a kind
སྣ་|nose
སྣ་ཚོགས་|all kinds (also རྣམ་པ་སྣ་ཚོགས་)
སྣང་|(INTR) to appear
སྣད་|(TR) to hurt\nv1 སྣད་ v2 བསྣད་ v3 བསྣད་ v4 སྣོད་
བསྣད་|see སྣད་
བསྣད་|see སྣད་
སྣོད་|see སྣད་
སྣམ་བུ་|woollens
སྣུན་|(TR) to stick in\nv1 སྣུན་ v2 བསྣུན་ v3 བསྣུན་ v4 སྣུན་
བསྣུན་|see སྣུན་
བསྣུན་|see སྣུན་
སྣོམ་|(TR) to take\nv1 སྣོམ་ v2 བསྣམས་ v3 བསྣམ་ v4 སྣོམས་
བསྣམས་|see སྣོམ་
བསྣམ་|see སྣོམ་
སྣོམས་|see སྣོམ་
བསྣམས་|see སྣོམ་
བསྣུན་|see སྣུན་

པ་གུ་|brick
པད་མོ་|lotus
པོ་ཏ་ལ་|(PN) Po-ta-la, name of a mountain
པྲེ་པེ་སྟན་ཆུང་|(PN) Pre-pe-stan-čhuṅ
དཔག་མེད་|countless, innumerable
དཔའ་|(to be) courageous
དཔལ་|glory
དཔེ་|1) proverb; 2) example
དཔོག་|(TR) to measure\nv1 དཔོག་ v2 དཔགས་ v3 དཔག་ v4 དཔོགས་
དཔགས་|see དཔོག་
དཔག་|see དཔོག་
དཔོགས་|see དཔོག་
དཔོགས་|see དཔོག་
དཔྱད་|see དཔྱོད་
དཔྱོད་|(TR) to examine\nv1 དཔྱོད་ v2 དཔྱད་ v3 དཔྱད་ v4 དཔྱོད་
དཔྱད་|see དཔྱོད་
དཔྱད་|see དཔྱོད་
དཔྲལ་བ་|forehead
སྤང་|meadow
སྤུ་|hair
སྤུ་དེ་གུང་རྒྱལ་|(PN) Spu-de-guṅ-rgyal
སྤུར་|(HON) body, corpse
སྤོ་བོ་|(PN) Spo-bo, a historical region in Tibet
སྤོང་|(TR) to abandon\nv1 སྤོང་ v2 སྤངས་ v3 སྤང་ v4 སྤོངས་
སྤངས་|see སྤོང་
སྤང་|see སྤོང་
སྤོངས་|see སྤོང་
སྤོངས་|see སྤོང་
སྤྱད་|see སྤྱོད་
སྤྱན་|(HON for མིག་) eye
སྤྱན་རས་གཟིགས་|(PN) Spyan-ras-gzigs
སྤྱི་བོ་|crown of the head
སྤྱིན་|glue
སྤྱུག་|(TR) to banish\nv1 སྤྱུག་ v2 སྤྱུགས་ v3 སྤྱུག་ v4 སྤྱུགས་
སྤྱུགས་|see སྤྱུག་
སྤྱུགས་|see སྤྱུག་
སྤྱོ་|(INTR) to scold\nv1 སྤྱོ་ v2 སྤྱོས་ v3 སྤྱོ་ v4 སྤྱོ་
སྤྱོས་|see སྤྱོ་
སྤྱོད་|(TR) 1) to do, to practice, to act; 2) to use; 3) to enjoy\nv1 སྤྱོད་ v2 སྤྱད་ v3 སྤྱད་ v4 སྤྱོད་
སྤྱད་|see སྤྱོད་
སྤྱད་|see སྤྱོད་
སྤྱོད་པ་|behaviour, conduct
སྤྱོད་ཚུལ་|conduct
སྤྱོད་ལམ་|mode of life
སྤྲང་|1) (INTR) to beg; 2) (N) beggar
སྤྲང་པོ་|beggar
སྤྲད་|see སྤྲོད་
སྤྲིན་|cloud
སྤྲུག་|(TR) to shake off\nv1 སྤྲུག་ v2 སྤྲུགས་ v3 སྤྲུག་ v4 སྤྲུགས་
སྤྲུགས་|see སྤྲུག་
སྤྲུགས་|see སྤྲུག་
སྤྲུལ་པ་|1) transformation; 2) emanation; incarnation
སྤྲེ་|monkey
སྤྲེའུ་|monkey
སྤྲེའུ་ཕྲུག་|young of a monkey, monkey-child
སྤྲེལ་ཕྲུག་|see སྤྲེའུ་ཕྲུག་
སྤྲོ་བ་|joy
སྤྲོད་|(TR) 1) to give, to return; 2) to make to meet, to bring together\nv1 སྤྲོད་ v2 སྤྲད་ v3 སྤྲད་ v4 སྤྲོད་
སྤྲད་|see སྤྲོད་
སྤྲད་|see སྤྲོད་

ཕ་|father
ཕ་མ་|1) parents; 2) father and mother
ཕ་མིང་|father and brother(s)
ཕ་རོལ་|1) the other; 2) the outside
ཕ་རོལ་ན་|(Postp) beyond (+ GEN)
ཕ་ཤུལ་|patrimony
ཕག་|concealment
ཕག་|swine
ཕག་ཏུ་|secretly
ཕངས་མེད་|abundant
ཕན་|1) benefit; 2) (to be) useful
ཕན་བདེ་|1) happiness; 2) happiness and blessing
ཕན་པ་|1) benefit; 2) (to be) beneficial
ཕུ་|upland, upper part of a valley
ཕུ་དུང་|sleeve
ཕུ་བོ་|elder brother
ཕུག་|see འབུགས་
ཕུག་རོན་|dove
ཕུང་པོ་|heap
ཕུན་སུམ་ཚོགས་པ་|accomplishment (Skt. sampatti)
ཕུལ་|turret
ཕུལ་|see འབུལ་
ཕུལ་གང་|a handful
ཕུལ་ཕྱིན་|victorious
ཕེར་|(TR) to be able, to be able to bear
ཕོ་|(A) male
ཕོ་ནོར་|man’s goods
ཕོ་བོ་|elder brother
ཕོ་བྲང་|palace, castle
ཕོ་ལྷ་|one of tutelary deities
ཕོག་|see འབོགས་
ཕོག་|see འཕོག་
ཕྱ་|lot
ཕྱག་|(HON for ལག་པ་) hand
ཕྱི་མ་|later; next
ཕྱི་བཞིན་|(Postp) after (+ GEN)
ཕྱི་རོལ་|outside
ཕྱིང་བ་སྟག་རྩེ་|(PN) Phyiṅ-ba-stag-rce, name of a castle
ཕྱིང་ཡུལ་|(PN) Phyiṅ-yul, name of a region in Central Tibet
ཕྱིང་ལུང་|(PN) Phyiṅ-luṅ
ཕྱིན་|(INTR) to arrive, to go
ཕྱིན་ཆད་|(Postp) after (+ ABS)
ཕྱིན་ཏེ་ལོ་ཤུ་ཤ་|(PN) Phyin-te-lo-śu-śa, a Tibetan transcription of the Chinese name 賓頭盧埵闍 Bin-tou-lu-duo-she, itself a transcription of Sanskrit Piṇḍoladhvaja (?; cf. Hahn 1996: 318)
