ཀ་ཁ་|alphabet
ཕྱིར་|1) (Adv) 1) back; 2) again; 3) out, outside; 2) (Postp) 1) on account of, due to, because; for the sake of (+ GEN); 2) in order to (+ ABS)
ཕྱིར་ཡང་|1) again; 2) afterwards
ཕྱིས་|later
ཕྱུག་|(to be) rich
ཕྱུགས་|cattle
ཕྱུང་|see འབྱིན་
ཕྱེ་|flour
ཕྱེ་|see འབྱེད་
ཕྱེད་|see འབྱེད་
ཕྱེད་ཀ་ |half
ཕྱེད་མ་|half
ཕྱོགས་|1) direction; 2) side
ཕྱོགས་ལ་|(Postp) towards (+ GEN)
ཕྱོགས་སུ་|(Postp) towards (+ GEN)
ཕྲག་དོག་|envy
ཕྲག་|shoulder
ཕྲག་པ་|shoulder
ཕྲད་|particle
ཕྲད་|see འཕྲད་
ཕྲིན་|message
ཕྲུ་གུ་|child
ཕྲོགས་|see འཕྲོག་
འཕགས་རྒྱལ་|(PN) Ɣphags-rgyal, name of an Indian town (Skt. Ujjayinī)
འཕགས་པ་|the Noble One (lit. Surpassing One)
འཕངས་|see འཕེན་
འཕམ་པ་|despondent
འཕུར་|(INTR) to fly\nv1 འཕུར་ v2 ཕུར་ v3 འཕུར་ v4 འཕུར་
ཕུར་|see འཕུར་
འཕེན་|(TR) to throw\nv1 འཕེན་ v2 འཕངས་ v3 འཕང་ v4 འཕོང་
འཕངས་|see འཕེན་
འཕང་|see འཕེན་
འཕོང་|see འཕེན་
འཕེལ་|(INTR) to increase, to thrive\nv1 འཕེལ་ v2 ཕེལ་ v3 འཕེལ་ v4 འཕེལ་
ཕེལ་|see འཕེལ་
འཕོ་|(INTR) to change; ཚེ་འཕོ་ to die, to be reborn\nv1 འཕོ་ v2 འཕོས་ v3 འཕོ་ v4 འཕོས་
འཕོས་|see འཕོ་
འཕོས་|see འཕོ་
འཕོག་|(TR) to hit\nv1 འཕོག་ v2 ཕོག་ v3 འཕོག་ v4 འཕོག་
ཕོག་|see འཕོག་
འཕྱ་|(INTR) to deride, to laugh\nv1 འཕྱ་ v2 འཕྱས་ v3 འཕྱ་ v4 འཕྱ་
འཕྱས་|see འཕྱ་
འཕོས་|see འཕོ་
འཕྲད་|(TR) to meet with (+ COM)\nv1 འཕྲད་ v2 ཕྲད་ v3 འཕྲད་ v4 འཕྲད་
ཕྲད་|see འཕྲད་
འཕྲོག་|(TR) to take away, to rob; to deprive of\nv1 འཕྲོག་ v2 ཕྲོགས་ v3 དབྲོག་ v4 ཕྲོགས་
ཕྲོགས་|see འཕྲོག་
དབྲོག་|see འཕྲོག་
ཕྲོགས་|see འཕྲོག་

བ་|cow
བ་ར་བོང་|cow, goat, and ass
བ་ལང་|ox
བ་སུ་མི་ཏྲ་|(PN) Ba-su-mi-tra (Skt. Vasumitra)
བག་མ་|bride
བང་|foot-race
བང་མཛོད་|magazine, treasury
བང་སོ་|tomb, burial mound
བད་ས་ལ་|(PN) Bad-sa-la (Skt. Vatsa)
བབ་|see འབབ་
བབས་|see འབབ་
བར་|1) the middle; 2) middle sphere
བར་འགའ་|sometimes, once
བར་ཆད་|danger
བར་དུ་|(Postp) during, while (+ GEN)
བར་ལ་|(Postp) in the meantime, until (+ ABS / GEN)
བལ་|wool
བལ་པོ་|Nepalese
བལ་ལས་|spinning of wool
བུ་|1) child; 2) son
བུ་སྟོན་རིན་པོ་ཆེ་|(PN) Bu-ston Rin-po-čhe (1290–1364), a Tibetan Buddhist master
བུ་ཕོ་|son
བུ་མོ་|1) daughter; 2) girl
བུ་སྨད་|children and [their] mother
བུ་ཚ་|progeny, offspring, children
བུག་པ་|hole
བུང་བ་|bee
བུད་མེད་|woman
བོང་བུ་|ass
བོད་|(PN) Tibet
བོད་སྐད་|Tibetan language
བོད་པ་|Tibetan (man)
བོད་མོ་|Tibetan (woman)
བོད་ཡིག་|written Tibetan
བོན་|(PN) Bon, an indigenous Tibetan religion
བོན་པོ་|a male adherent of the Bon religion
བོར་|see འབོར་
བོས་|see འབོད་
བྱ་|1) bird; 2) hen
བྱ་|see བྱེད་
བྱ་ཁྲི་|(PN) Bya-khri
བྱ་བ་|1) deed, act, affairs; 2) (so-)called
བྱ་མོ་|hen
བྱ་ཚོགས་|(PN) Bya-chogs, name of a forest
བྱ་རོག་|crow
བྱང་|north
བྱང་ཆུབ་|enlightenment
བྱང་ཆུབ་སེམས་དཔའ་|Skt. bodhisattva
བྱམས་མགོན་|protector of benevolence
བྱམས་པ་|1) kindness, love; 2) (TR) to love (+ DAT); 3) (PN) Byams-pa (Skt. Maitreya)
བྱས་|see བྱེད་
བྱི་|rat
བྱི་|see འབྱི་
བྱིན་|blessing
བྱིན་|see སྦྱིན་
བྱིའུ་|nestling
བྱེའུ་|nestling
བྱིས་པ་|child
བྱུང་|see འབྱུང་
བྱེ་|see འབྱེ་
བྱེད་|(TR) 1) to do, to make, to commit; to prepare; 2) to speak; 3) to act as (+ ABS); 4) to determine; ཁྱིམ་ཐབ་བྱེད་ to establish a family; མཆོད་པ་བྱེད་ to make offerings; གཏམ་བྱེད་ to make a speech; དབང་བྱེད་ to rule (over + DAT); མོས་གུས་བྱེད་ to pay respect; གཙོ་བྱེད་ to lead, to be most prominent; བཅོལ་གཏམས་བྱེད་ to entrust; ཚགས་བྱེད་ to save; ཚེའི་དུས་བྱེད་ to die; ཞེས་བྱ་བ་ called; སོ་ནམ་བྱེད་ to cultivate fields\nv1 བྱེད་ v2 བྱས་ v3 བྱ་ v4 བྱོས་
བྱས་|see བྱེད་
བྱ་|see བྱེད་
བྱོས་|see བྱེད་
བྱེའུ་|see བྱིའུ་
བྱོན་|see འབྱོན་
བྱོས་|see བྱེད་
བྲ་བོ་|buckwheat
བྲག་|rock
བྲག་སྲིན་མོ་|rock-ogress
བྲན་|servant
བྲན་བཟངས་|(PN) Bran-bzaṅs
བྲམ་ཟེ་|Brahmin
བྲལ་|see འབྲལ་
བྲིན་པ་|in demand; precious
བྲིས་|see འབྲི་
བྲེལ་|(INTR) to be separated from, to be without
བྲེས་|manger
བྲོ་བ་|taste
བྲོས་|see འབྲོས་
བླ་|sign, symbol
བླ་|1) (to be) superior, better; 2) what is above
བླ་མ་|lama, teacher
བླང་དོར་|attracting and repelling
བླངས་|see ལེན་
བླུན་པོ་|(N) fool
བློ་|mind, thought
བློ་གྲོས་|1) intelligence, intellect; 2) understanding
བློ་ངན་|evil-minded
བློ་ཆུང་|narrow-minded
བློ་འདོད་|greed
བློ་ལྡན་|intelligent, wise
བློན་ཆེ་|great councillor
བློན་པོ་|minister
དབང་|1) power; 2) (TR) to control, to own
དབང་གིས་|(Postp) perforce (+ GEN)
དབང་པོ་|sense
དབང་མེད་|powerless
དབུ་|(HON for མགོ་) head
དབུ་སྐྲ་|(HON for སྐྲ་) hair
དབུགས་|breath
དབུལ་ཕོངས་|(to be) poor
དབུས་སུ་|(Postp) in the middle of (+ GEN)
དབྱར་|summer
དབྱར་ཀ་|summer
དབྱིག་པ་ཅན་|(PN) Dbyig-pa-čan (Skt. Daṇḍin)
དབྱིངས་|height
དབྱུག་|stick
དབྱུ་གུ་|stick
དབྱུག་གུ་|stick
འབངས་|subject, servant
འབབ་|(INTR) to come down, to descend (C); to fall (NC); དུས་ལ་འབབ་ for the time to come\nv1 འབབ་ v2 བབ་ v3 འབབ་ v4 འབབ་
བབ་|see འབབ་
འབའ་ཞིག་|1) alone, mere; 2) only
འབུགས་ v2 ཕུག་ v3 དབུག་ v4 ཕུག་|(TR) to bore
འབུགས་ v2 ཕུག་ v3 དབུག་ v4 ཕུགས་|(TR) to bore
འབུད་|(TR) to blow\nv1 འབུད་ v2 ཕུས་ v3 དབུ་ v4 ཕུས་
ཕུས་|see འབུད་
དབུ་|see འབུད་
ཕུས་|see འབུད་
འབུམ་|hundred thousand
འབུལ་|(HML for སྦྱིན་ / སྟེར་; TR) to offer\nv1 འབུལ་ v2 ཕུལ་ v3 དབུལ་ v4 ཕུལ་
ཕུལ་|see འབུལ་
དབུལ་|see འབུལ་
ཕུལ་|see འབུལ་
འབོགས་|(TR) to give\nv1 འབོགས་ v2 ཕོག་ v3 དབོག་ v4 ཕོག་
ཕོག་|see འབོགས་
དབོག་|see འབོགས་
ཕོག་|see འབོགས་
འབོད་|(TR) to call, to summon\nv1 འབོད་ v2 བོས་ v3 འབོད་ v4 བོས་
བོས་|see འབོད་
བོས་|see འབོད་
འབོར་|(TR) to leave behind; to abandon; དམོད་འབོར་ to pronounce a prayer\nv1 འབོར་ v2 བོར་ v3 འབོར་ v4 བོར་
བོར་|see འབོར་
བོར་|see འབོར་
འབྱི་|(INTR) to fall off\nv1 འབྱི་ v2 བྱི་ v3 འབྱི་ v4 འབྱི་
བྱི་|see འབྱི་
འབྱིན་|(TR) to cause to come forth / out, to take out\nv1 འབྱིན་ v2 ཕྱུང་ v3 དབྱུང་ v4 ཕྱུང་
ཕྱུང་|see འབྱིན་
དབྱུང་|see འབྱིན་
ཕྱུང་|see འབྱིན་
འབྱུང་|(INTR) 1) to occur, to appear; 2) to happen, to become; 3) to be born (to + DAT); 4) to come out; རབ་ཏུ་འབྱུང་བ་ to join (the religion of Buddha; Skt. pra-√vraj “to go forth, to proceed; to become a monk”)\nv1 འབྱུང་ v2 བྱུང་ v3 འབྱུང་ v4 འབྱུང་
བྱུང་|see འབྱུང་
འབྱུང་པོ་|demon
འབྱེ་|(INTR) 1) to open; 2) to divide\nv1 འབྱེ་ v2 བྱེ་ v3 འབྱེ་ v4 འབྱེ་
བྱེ་|see འབྱེ་
འབྱེད་|(TR) to divide, to separate; to open; ཤན་འབྱེད་ to differ\nv1 འབྱེད་ v2 ཕྱེ་ v3 དབྱེ་ v4 ཕྱེས་
ཕྱེ་|see འབྱེད་
དབྱེ་|see འབྱེད་
ཕྱེས་|see འབྱེད་
འབྱོན་|(HON; INTR) 1) to arrive; 2) to appear; 3) to set off\nv1 འབྱོན་ v2 བྱོན་ v3 འབྱོན་ v4 འབྱོན་
བྱོན་|see འབྱོན་
འབྱོར་ལྡན་|rich
འབྱོར་པ་|wealth
འབྲང་སྙན་ལྡེ་རུ་|(PN) Ɣbraṅ-sñan-lde-ru
འབྲལ་|(INTR) to be deprived (of + COM); སྲོག་དང་འབྲལ་ to die\nv1 འབྲལ་ v2 བྲལ་ v3 འབྲལ་ v4 འབྲལ་
བྲལ་|see འབྲལ་
འབྲི་|(TR) to write\nv1 འབྲི་ v2 བྲིས་ v3 བྲི་ v4 བྲིས་
བྲིས་|see འབྲི་
བྲི་|see འབྲི་
བྲིས་|see འབྲི་
འབྲིང་པོ་|1) (N) the middle one; 2) (A) middle
འབྲུ་|corn
འབྲུག་|dragon
འབྲེལ་|(TR) to unite with, to be associated with (+ COM)
འབྲོང་ཞེར་ལེགས་|(PN) Ɣbroṅ-źer-legs
འབྲོང་རུ་|horn of a wild yak
འབྲོས་|(INTR) to flee\nv1 འབྲོས་ v2 བྲོས་ v3 འབྲོས་ v4 འབྲོས་
བྲོས་|see འབྲོས་
སྦལ་པ་|frog
སྦས་|see སྦེད་
སྦེད་|(TR) to hide, to conceal\nv1 སྦེད་ v2 སྦས་ v3 སྦ་ v4 སྦོས་
སྦས་|see སྦེད་
སྦ་|see སྦེད་
སྦོས་|see སྦེད་
སྦོམ་པོ་|plump
སྦྱར་|see སྦྱོར་
སྦྱིན་|(TR) to give, to bestow, to offer\nv1 སྦྱིན་ v2 བྱིན་ v3 སྦྱིན་ v4 བྱིན་
བྱིན་|see སྦྱིན་
བྱིན་|see སྦྱིན་
སྦྱོར་|(TR) to compare (with + COM); to join\nv1 སྦྱོར་ v2 སྦྱར་ v3 སྦྱར་ v4 སྦྱོར་
སྦྱར་|see སྦྱོར་
སྦྱར་|see སྦྱོར་
སྦྲ་|tent
སྦྲང་རྩི་|honey
སྦྲུལ་|snake

མ་|mother
མ་|(NEG) not
མ་ཐག་|immediately thereafter, right after (+ v2 or +ABS)
མ་ཐག་ཏུ་|immediately thereafter, right after (+ v2 or +ABS)
མ་སྨད་|mother and [her] children
མ་འོངས་པ་|future
མ་རིག་པ་|ignorance
མ་ལུས་པར་|completely
མག་པ་|son-in-law
མང་|(INTR) to be many\nv1 མང་ v2 མངས་ v3 མང་ v4 མང་
མངས་|see མང་
མང་དུ་|many; a lot, much
མང་པོ་|many; numerous
མངས་|see མང་
མར་|butter
མར་པ་|(PN) Mar-pa
མི་|(NEG) not
མི་|man, human being
མི་ཐོད་གད་ཁ་|(PN) Mi-thod-gad-kha, a place name
མི་བརྒྱུད་|lineage
མི་སྙན་|unpleasant
མི་བདག་|false-master, lit. non-master
མི་ནོར་|man’s wealth
མི་ལ་ཤེས་རབ་རྒྱལ་མཚན་|(PN) Mi-la-śes-rab-rgyal-mchan, the father of Mi-la-ras-pa
མི་ལས་|labour
མིག་|eye
མིང་|name
མིང་སྲིང་|brother and sister
མིན་|(NEG COP of ཡིན་) not to be
མིའུ་|dwarf
མུ་ཁྲི་བཙན་པོ་|(PN) Mu-khri-bcan-po
མེ་|fire
མེ་ཁྲི་བཙན་པོ་|(PN) Me-khri-bcan-po
མེ་ཏོག་|flower
མེ་ལོང་|mirror
མེ་ཤིང་|firewood
མེད་|(NEG COP of ཡོད་) 1) not to be, not to exist; 2) not to have
མོ་|1) (3SG F) she; 2) (A) female
མོ་ནོར་|woman’s goods
མོ་མ་|diviner
མོད་|(INTR) to be abundant, to abound
མོས་|(INTR) to take pleasure in (+ DAT)
མོས་གུས་|respect
མྱ་ངན་|affliction, misery; trouble
མྱ་ངན་མེད་|(PN) Mya-ṅan-med (Skt. Aśoka)
མྱ་ངན་ལས་འདས་པ་|Skt. nirvāṇa
མྱང་ཚ་དཀར་རྒྱན་|(PN) Myaṅ-cha-dkar-rgyan, Mi-la-ras-pa’s mother
མྱུར་དུ་|quickly
མྱུར་བ་|quick
མྱུར་བར་|quickly
མྱོང་|(TR) to experience\nv1 མྱོང་ v2 མྱངས་ v3 མྱང་ v4 མྱོང་
མྱངས་|see མྱོང་
མྱང་|see མྱོང་
དམག་|army
དམག་བརྒྱ་པ་|(PN) Dmag-brgya-pa (Skt. Śātānīka)
དམག་པ་|son-in-law
དམར་པོ་|red
དམུས་ལོང་|blind
དམུས་ལོང་དཀོན་པ་བཀྲ་|(PN) Dmus-loṅ-dkon-pa-bkra
དམོད་|prayer
དམྱལ་བ་|hell
རྨི་|(TR) to dream; སྙམ་རྨི་ to dream\nv1 རྨི་ v2 རྨིས་ v3 རྨི་ v4 རྨི་
རྨིས་|see རྨི་
རྨི་ལམ་|dream
རྨུ་ཐག་|རྨུ་-rope
རྨོ་|(TR) to sow and plough\nv1 རྨོ་ v2 རྨོས་ v3 རྨོ་ v4 རྨོས་
རྨོས་|see རྨོ་
རྨོས་|see རྨོ་
རྨོང་|(INTR) to get confused\nv1 རྨོང་ v2 རྨོངས་ v3 རྨོང་ v4 རྨོང་
རྨོངས་|see རྨོང་
རྨོངས་|see རྨོང་
རྨོངས་པ་|(N) ignorant
རྨོས་|see རྨོ་
སྨན་|medicine, herb
སྨན་པ་|physician
སྨིན་|ripe
སྨོན་|(TR) to desire (+ DAT)
སྨྱུ་གུ་|reed-pen
སྨྱུག་མ་|reed
སྨྲ་|(TR) to speak; to say\nv1 སྨྲ་ v2 སྨྲས་ v3 སྨྲས་ v4 སྨྲོས་
སྨྲས་|see སྨྲ་
སྨྲས་|see སྨྲ་
སྨྲོས་|see སྨྲ་
སྨྲས་|see སྨྲ་
སྨྲེ་སྔགས་|lamentation
སྨྲོས་|see སྨྲ་

ཙམ་|(DET) mere, only; as much as, about
ཙམ་དུ་|1) as if, like; 2) like that
ཙོང་ཁ་|(PN) Coṅ-kha, historical region east of the Kokonor Lake
ཙོང་ཁ་པ་|(PN) Coṅ-kha-pa, a renown Tibetan Buddhist teacher
གཙང་མ་|clean
གཙུག་|crown of the head
གཙེ་|(TR) to harm, to torment\nv1 གཙེ་ v2 གཙེས་ v3 གཙེ་ v4 གཙེ་
གཙེས་|see གཙེ་
གཙེས་|see གཙེ་
གཙོ་བོ་|the best, eminent one
བཙན་|(PN) Bcan, name of a Tibetan dynasty
བཙན་ཐང་གོང་མ་|(PN) Bcan-thaṅ-goṅ-ma, name of a plain
བཙན་པོ་|emperor in the Tibetan Empire
བཙའ་|(INTR) to bring forth\nv1 བཙའ་ v2 བཙས་ v3 བཙའ་ v4 བཙའ་
བཙས་|see བཙའ་
བཙལ་|see འཚོལ་
བཙས་|see བཙའ་
བཙུན་པ་|respectable, noble
བཙུན་མོ་|queen
བཙོན་|prisoner
བཙོན་ར་|prison
བཙོས་|see འཚོད་
རྩ་|1) foot (of a mountain etc.); 2) place
རྩ་|(PN) Rca, a place name
རྩར་|(Postp) before, in front of (+ GEN)
རྩལ་|physical skills
རྩིག་|(TR) to built, to erect\nv1 རྩིག་ v2 བརྩིགས་ v3 བརྩིག་ v4 རྩིགས་
བརྩིགས་|see རྩིག་
བརྩིག་|see རྩིག་
རྩིགས་|see རྩིག་
རྩིག་པ་|wall
རྩིས་|divination
རྩེ་|(INTR) to play\nv1 རྩེ་ v2 རྩེས་ v3 རྩེ་ v4 རྩེས་
རྩེས་|see རྩེ་
རྩེས་|see རྩེ་
རྩེ་|summit
རྩེ་མོ་|summit
རྩེའུ་|thorn
རྩོག་པ་|dirty
རྩོག་རྩོག་པ་|completely nasty, messed
རྩོད་|(TR) to argue, to debate (about + DAT)\nv1 རྩོད་ v2 བརྩད་ v3 རྩོད་ v4 རྩོད་
བརྩད་|see རྩོད་
རྩོད་པ་|conflict
རྩོམ་|(TR) to plan, to commence\nv1 རྩོམ་ v2 བརྩམས་ v3 བརྩམ་ v4 རྩོམས་
བརྩམས་|see རྩོམ་
བརྩམ་|see རྩོམ་
རྩོམས་|see རྩོམ་
རྩྭ་ཁ་|grass
སྩལ་|see སྩོལ་
སྩོལ་|(HON) to give, to bestow; བཀའ་སྩོལ་ (HON) to speak, to order\nv1 སྩོལ་ v2 སྩལ་ v3 སྩལ་ v4 སྩོལ་
སྩལ་|see སྩོལ་
སྩལ་|see སྩོལ་
བརྩད་|see རྩོད་
བརྩམས་|see རྩོམ་
བརྩིགས་|see རྩིག་
བརྩེ་|(INTR) to love
བརྩོན་འགྲུས་|effort; diligence

ཚ་|hot
ཚ་|see ཚྭ་
ཚ་ལེ་|alum
ཚགས་|see s.v. བྱེད་
ཚང་|den
ཚད་|(N) all
ཚད་མེད་པ་|immeasurable
ཚབས་|very great
ཚལ་|forest
ཚལ་བ་|splinter
ཚིག་|word
ཚིམ་པ་|satisfied
ཚུགས་|(TR) to harm
ཚུགས་|see འཚུགས་
ཚུད་|see འཚུད་
ཚུར་|here, hither
ཚུལ་|way, manner
ཚུལ་དུ་|(Postp) like ( + GEN)
ཚེ་|1) time; 2) life
ཚེ་དང་ལྡན་པ་|elder, venerable (a title)
ཚེ་འཛུགས་|she-goat
ཚེ་སྲོག་|life
ཚེས་|day
ཚོགས་|crowd, troop
ཚོགས་|see འཚོགས་
ཚོང་|trade
ཚོད་|the right amount / measure
ཚོན་|paint
ཚོར་|(TR) to recognise, to perceive
ཚོལ་|see འཚོལ་
ཚོལ་བ་|search
ཚྭ་|salt
མཚན་|1) (HON for མིང་) name; 2) characteristic mark, sign
མཚམས་སུ་|(Postp) between (+ ABS)
མཚར་བ་|beautiful
མཚོ་|lake
འཚང་|(INTR) to recover, to wake up\nv1 འཚང་ v2 སངས་ v3 འཚང་ v4 འཚང་
སངས་|see འཚང་
འཚལ་|(TR) to wish; ཕྱག་འཚལ་ to pay homage
འཚུགས་|(INTR) to be settled / established\nv1 འཚུགས་ v2 ཚུགས་ v3 འཚུགས་ v4 འཚུགས་
ཚུགས་|see འཚུགས་
འཚུད་|(INTR) to enter\nv1 འཚུད་ v2 ཚུད་ v3 འཚུད་ v4 འཚུད་
ཚུད་|see འཚུད་
འཚེ་|(TR) to hurt\nv1 འཚེ་ v2 བཙེས་ v3 བཙེ་ v4 འཚེ་
བཙེས་|see འཚེ་
བཙེ་|see འཚེ་
འཚོ་|(INTR) to remain alive; to recover (from illness)\nv1 འཚོ་ v2 སོས་ v3 འཚོ་ v4 སོས་
སོས་|see འཚོ་
སོས་|see འཚོ་
འཚོ་|(TR) 1) to take care; 2) to tend; སྲིད་འཚོ་ to rule a dominion\nv1 འཚོ་ v2 བསོས་ v3 བསོ་ v4 འཚོ་
བསོས་|see འཚོ་
བསོ་|see འཚོ་
འཚོགས་|(INTR) to gather\nv1 འཚོགས་ v2 ཚོགས་ v3 འཚོགས་ v4 ཚོགས་
ཚོགས་|see འཚོགས་
ཚོགས་|see འཚོགས་
འཚོད་|(TR) to cook, to roast, to brew\nv1 འཚོད་ v2 བཙོས་ v3 བཙོ་ v4 ཚོས་
བཙོས་|see འཚོད་
བཙོ་|see འཚོད་
ཚོས་|see འཚོད་
འཚོལ་|(TR) 1) to get, to obtain; 2) to search\nv1 འཚོལ་ v2 བཙལ་ v3 བཙལ་ v4 ཚོལ་
བཙལ་|see འཚོལ་
བཙལ་|see འཚོལ་
ཚོལ་|see འཚོལ་

མཛངས་|wise
མཛད་|(HON for བྱེད་; TR) to do; to act (as + ABS); སྐྱབས་མཛད་ to protect, to save; གཙོ་མཛད་ to lead, to be most prominent; བརྩོན་འགྲུས་མཛད་ to strain oneself\nv1 མཛད་ v2 མཛད་ v3 མཛད་ v4 མཛོད་
མཛོད་|see མཛད་
མཛད་པ་|(HON) deed
མཛའ་བོ་|lover
མཛུབ་མོ་|fore-finger
མཛེ་|leprosy
མཛེས་པ་|(PN) Mȷes-pa
མཛེས་སེ་|(PN) Mȷes-se
མཛོ་|mȷo, a hybrid between yak and domestic cattle
མཛོད་|cache, repository
མཛོད་|see མཛད་
འཛད་|(INTR) 1) to be consumed; to disappear; 2) to run out; མ་ཟད་ not only\nv1 འཛད་ v2 ཟད་ v3 འཛད་ v4 འཛད་
ཟད་|see འཛད་
འཛམ་བུ་གླིང་|continent (Skt. Jambūdvīpa, name of the Indian continent in Buddhist cosmology)
འཛིན་|(TR) 1) to seize, to grasp, to hold; to take over; 2) to take sth. (DAT) as (TERM); ཡིད་ལ་འཛིན་ to take to [one’s] mind\nv1 འཛིན་ v2 བཟུང་ v3 གཟུང་ v4 ཟུངས་
བཟུང་|see འཛིན་
གཟུང་|see འཛིན་
ཟུངས་|see འཛིན་
འཛུགས་|(TR) to place\nv1 འཛུགས་ v2 བཙུགས་ v3 གཟུགས་ v4 ཟུགས་
བཙུགས་|see འཛུགས་
གཟུགས་|see འཛུགས་
ཟུགས་|see འཛུགས་
