ཀ་ཁ་|alphabet
འཛེམ་མེད་|one having no shame
རྫ་|silt
རྫས་|object
རྫིའུ་|herdsman
རྫུ་འཕྲུལ་|magic tricks, miracles

ཝ་རོ་|fox cadaver

ཞག་|day
ཞང་མདའ་|(PN) Źaṅ-mdaɣ
ཞང་པོ་|maternal uncle
ཞང་ཞུང་|(PN) Źaṅ-źuṅ, name of an ancient polity
ཞན་པ་|ordinary
ཞབས་|(HON for རྐང་པ་) foot
ཞལ་|(HON for ཁ་) mouth
ཞལ་ཆེ་|judgement
ཞལ་ཆེ་པ་|judge
ཞལ་ཆེམས་|(HON for ཁ་ཆེམས་) testament
ཞལ་འཛུམ་|(HON) smile
ཞི་|(INTR) to be calm
ཞིང་|field
ཞིང་སྐལ་|field-share
ཞིང་པ་|peasant
ཞིང་ལས་|field-work
ཞིབ་པ་|exact
ཞིབ་པར་|minutely
ཞུ་|(HML for ཟེར་ / སྨྲ་) 1) to speak; 2) to ask\nv1 ཞུ་ v2 ཞུས་ v3 ཞུ་ v4 ཞུ་
ཞུས་|see ཞུ་
ཞུགས་|see འཇུག་
ཞུགས་|(HON for མེ་) fire
ཞུས་|see ཞུ་
ཞེ་སྡང་|hatred
ཞེན་|(INTR) 1) to fix, to penetrate; 2) to long for (+ DAT)
ཞེས་པ་ལྟར་|as the so-called
གཞན་|1) (A) other; foreign; 2) (N) the other
གཞན་དུ་|differently
གཞན་ཡང་|furthermore
གཞི་|cause
གཞི་མ་|foundation
གཞུང་|middle
གཞུན་པོ་|excellent
གཞོན་|young
གཞོན་ནུ་|1) (N) a youth ; 2) (A) young
བཞག་|see འཇོག་
བཞམས་|(TR) to calm down, appease
བཞི་|four
བཞི་བཅུ་|fourty
བཞིན་|face
བཞིན་|(Postp) according to, in accordance with; like (+ ABS)
བཞིན་དུ་|(Postp) according to; like (+ ABS)
བཞུགས་|(HON for འདུག་; INTR) 1) to stay, abide; to sit; 2) to be alive
བཞུས་|see འཇུ་
བཞེངས་|(HON; INTR) to rise, get up
བཞེས་|(HON for ལེན་; TR) to take; ཐུགས་ཉམས་སུ་བཞེས་ to experience, to practise
བཞོན་པ་|riding-beast

ཟ་ v2 བཟས་|(TR) to eat; ཟན་ཟ་ (INTR) to eat
ཟོས་ v3 བཟའ་ v4 ཟོ་|(TR) to eat; ཟན་ཟ་ (INTR) to eat
ཟ་ v2 བཟས་|(TR) to eat; ཟན་ཟ་ (INTR) to eat
ཟོས་ v3 བཟའ་ v4 ཟོས་|(TR) to eat; ཟན་ཟ་ (INTR) to eat
ཟ་ནམ་ཟིན་ཏེ་|(PN) Za-nam-zin-te
ཟངས་|copper
ཟངས་རྡོ་|copper-ore
ཟད་|see འཛད་
ཟད་པར་|completely
ཟན་|food
ཟབ་པ་|(to be) deep
ཟབ་མོ་|profound
ཟ་རི་ཟི་རི་|confused
ཟར་རི་ཟིར་རི་|confused
ཟས་|food
ཟས་གཙང་མ་|(PN) Zas-gcaṅ-ma (Skt. Śuddhodana)
ཟིན་|(INTR) 1) to be seized with, to be taken over by (+ ERG); 2) to finish
ཟིལ་པ་|dew
ཟུག་རྔུ་|grief
ཟུངས་|see འཛིན་
ཟུར་|outline
ཟུར་ནས་|(Adv) for one’s part
ཟེར་|(TR) 1) to say; 2) to call
ཟེར་བ་|saying
ཟོ་|see ཟ་
ཟོ་དང་གོང་པོ་རི་|(PN) Zo-daṅ-goṅ-po-ri
ཟོས་|see ཟ་
ཟླ་བ་|month
ཟླ་བ་|(PN) Zla-ba
གཟིགས་|(HON for མཐོང་ / ལྟ་; TR) 1) to see; to look (at / in + DAT); 2) to regard
གཟིར་|(INTR) 1) to be pained, to suffer; 2) to be harassed, troubled
གཟུག་|quarter share
གཟུགས་|1) body; 2) shape
གཟུགས་ཅན་སྙིང་པོ་|(PN) Gzugs-čan-sñiṅ-po (Skt. Bimbisāra)
གཟེ་རུ་ |small nail
གཟེར་|nail
གཟེར་བུ་|small nail
བཟང་|(to be) good
བཟང་པོ་|excellent, good
བཟའ་བ་|food
བཟའ་མི་|husband and wife
བཟུང་|see འཛིན་

འ་ཅི་|(PN) Ɣa-či, name of an ancient polity in Central Asia
འུ་ཅག་|(1PL) we
འུ་བུ་ཅག་|(1PL) we
འུམ་བུ་གླང་མཁར་|(PN) Ɣum-bu-glaṅ-mkhar
འོ་སྐོལ་|(1PL) we
འོ་བརྒྱལ་|difficulty, trouble
འོ་ཅག་|(1PL) we
འོ་ན་|(Intrj) well; now then
འོ་མ་|milk
འོ་ལགས་སོ་|very well, all right
འོག་|1) nether sphere; 2) ground floor
འོག་ཏུ་|(Postp) after (+ GEN)
འོག་ན་|1) (Adv) below, underneath; 2) (Postp) below (+ GEN)
འོང་|(INTR) 1) to come; 2) to become, to be; ལེགས་པར་འོངས་སོ་ lit. “[You] have arrived well” (an official greetings formula of an admission to the Buddhist order)\nv1 འོང་ v2 འོངས་ v3 འོང་ v4 འོང་
འོངས་|see འོང་
འོངས་|see འོང་
འོད་|light
འོད་ཟེར་|ray
འོན་ཏེ་|or if not, or else, or also
འོར་མ་|(PN) Ɣor-ma
འོས་|(INTR) to be suitable

ཡང་|(Adv) 1) again; 2) still, more; 3) further
ཡང་དག་|really
ཡང་ན་|or
ཡང་ཡང་|again and again
ཡན་|(Postp) up to (+ ABS)
ཡན་ལ་|(Postp) till (+ ABS)
ཡན་ལག་|limb
ཡབ་|(HON for ཕ་) father
ཡབ་མེས་|ancestors
ཡབ་ཡུམ་|(HON for ཕ་མ་) 1) father and mother; 2) parents
ཡར་|up, upward
ཡར་ལུངས་|(PN) Yar-luṅs, historical region in Central Tibet
ཡར་ལྷ་ཤམ་པོ་|(PN) Yar-lha-śam-po, name of a mountain and its mountain deity
ཡལ་|(INTR) to disappear
ཡི་|mind; see ཡིད་
ཡི་གེ་|(written) text; letter
ཡི་དགས་|hungry ghost
ཡི་མུག་|(INTR) to despair, to be tormented
ཡིག་ཚང་|document
ཡིད་|1) mind; 2) heart
ཡིན་|(COP) to be
ཡུག་|piece of cloth
ཡུང་བ་|turmeric
ཡུན་|time
ཡུན་རིང་དུ་|(Adv) for a long time
ཡུམ་|(HON for མ་) mother
ཡུར་|channel
ཡུལ་|region, country, land
ཡུལ་ཁམས་|country
ཡུལ་མི་|countryman
ཡུས་|blame
ཡོང་|(INTR) to come\nv1 ཡོང་ v2 ཡོངས་ v3 ཡོང་ v4 ཡོང་
ཡོངས་|see ཡོང་
ཡོངས་སུ་འགྲོལ་|(INTR) to become absolutely free\nv1 ཡོངས་སུ་འགྲོལ་ v2 གྲོལ་ v3 ཡོངས་སུ་འགྲོལ་ v4 ཡོངས་སུ་འགྲོལ་
གྲོལ་|see ཡོངས་སུ་འགྲོལ་
ཡོངས་སུ་ལེན་|see ལེན་
ཡོད་|(COP) 1) to be, to exist; 2) to have
ཡོན་ཏན་|1) (excellent) quality, virtue; 2) good skill
ཡོན་ཏན་ཅན་|excellent
ཡོས་|hare
གཡག་|yak
གཡང་|prosperity, fortune
གཡའ་|slate
གཡར་|1) (TR) to borrow; 2) loan
གཡས་|(A) right
གཡུ་|turquoise
གཡུང་དྲུང་|(PN) G.yuṅ-druṅ, school of Bon religion
གཡོག་|servant
གཡོག་|(TR) to cover\nv1 གཡོག་ v2 གཡོགས་ v3 གཡོག་ v4 གཡོག་
གཡོགས་|see གཡོག་
གཡོག་མོ་|female servant
གཡོགས་|see གཡོག་
གཡོན་|left

ར་|goat
ར་མདའ་|help
རང་|1) self; itself; 2) own; 3) merely
རང་|(INTR) to rejoice; རྗེས་སུ་ཡི་རང་ to rejoice; ཡི་རང་ to rejoice, to be happy (about + DAT)\nv1 རང་ v2 རངས་ v3 རང་ v4 རང་
རངས་|see རང་
རང་ཉིད་|1) just; 2) oneself
རང་རེ་|(1PL INCL) we
རང་ལས་|one’s own worker
རངས་|see རང་
རན་|(INTR) to be right (to do sth. + v3 )
རབ་|1) the eldest; 2) the best; 2) eldest;
རབ་ཏུ་|very
རབ་ཏུ་བྱེད་པ་|chapter (Skt. prakaraṇa)
རབ་བྱུང་|a cycle of sixty years
རལ་གྲི་|sword
རལ་པ་|lock
རལ་བ་|torn
རས་|cotton cloth
རས་ཆུང་པ་|(PN) Ras-čhuṅ-pa
རི་|mountain
རི་དྭགས་|animals
རི་བོ་|mountain
རི་བོང་|hare
རི་མོ་|picture
རི་རབ་|(PN) Ri-rab, a mountain in Indian cosmology (Skt. Sumeru)
རི་ལུ་ |globula, pill
རིག་གནས་|science
རིག་པ་|knowledge
རིག་འཛིན་|knowledge holder (Skt. vidyādhara)
རིགས་|1) family, lineage; race; state; 2) kind
རིགས་|(INTR) 1) to have the way, manner, to be suitable / right / appropriate (+ GEN / TERM); 2) (MOD) must
རིགས་རྒྱུད་|race
རིགས་ངན་|hangman
རིགས་མཐུན་|of one breed, lit. agreeing in kind
རིགས་པ་|method
རིང་|(INTR) to be long\nv1 རིང་ v2 རིངས་ v3 རིང་ v4 རིང་
རིངས་|see རིང་
རིང་པོ་|1) long; 2) far away
རིང་པོར་|(Adv) long
རིང་ཞིག་|long time
རིང་ཞིག་ཏུ་|(Adv) for a long time
རིང་ལ་|(Postp) when, during (+ ABS)
རིད་པ་|(to be) meagre, emaciated
རིན་ཆེ་|see རིན་པོ་ཆེ་
རིན་པོ་ཆེ་|(N) jewel, precious stone; (A) precious
རིམ་གྱིས་ |successively, in a row
རིམ་པ་|row
རིམ་པར་|in succession
རིམས་|plague
རིལ་བ་|round
རིལ་བུ་|globula, pill
རུ་ལ་སྐྱེས་|(PN) Ru-la-skyes
རུང་|(INTR) to be suitable; to be worth
རུས་པ་|bone
རུས་བུ་|small bone
རེ་|(DET) each, every; single
རེ་|(TR) to wish
རེ་རེ་ནས་|individually
རེས་|once
རོ་|body, corpse
རོག་པོ་|black
རོད་|constitution
རྭ་|horn
རློན་པ་|fresh
རློབ་|བྱིན་གྱིས་རློབ་ (TR) to bless, to grant (one’s) blessing\nv1 རློབ་ v2 བརླབས་ v3 བརླབ་ v4 རློབས་
བརླབས་|see རློབ་
བརླབ་|see རློབ་
རློབས་|see རློབ་
བརླབས་|see རློབ་

ལག་|hand, arm
ལག་པ་|hand, arm
ལག་མགོ་|fist
ལག་བཅུད་ཆེ་|excellent housewife (contextual translation)
ལག་དཔོན་|constructor
ལགས་|(HON for ཡིན་; COP) to be
ལགས་|(HON address) dear
ལང་|(INTR) to rise, stand up\nv1 ལང་ v2 ལངས་ v3 ལང་ v4 ལང་
ལངས་|see ལང་
ལངས་|see ལང་
ལན་|time, turn
ལན་འགའ་|sometimes
ལན་ཅིག་ཕྱིར་མི་ལྡོག་པ་|lit. one who does not come back again (Skt. anāgāmin)
ལབ་|gossip
ལམ་|road, way
ལར་|but
ལས་|1) work; 2) (previous) action (Skt. karman)
ལས་ཀ་ |work
ལས་བསྐོས་|fate
ལིངས་|hunting
ལུག་|sheep
ལུ་གུ་|lamb
ལུག་གུ་|lamb
ལུག་ཟླ་|sheep-month
ལུགས་|tradition
ལུང་|prophecy
ལུང་རིངས་|(PN) Luṅ-riṅs, a place name
ལུས་|1) body; 2) life
ལུས་|(INTR) to be remaining, left
ལུས་སྟོབས་|physical strength
ལུས་མེད་པར་|completely, lit. so that there are no remains
ལུས་སྲོག་|body and life
ལེགས་|(to be) good
ལེགས་|(PN) Legs, name of a Tibetan dynasty
ལེགས་པ་|1) good, correct; 2) good deed
ལེགས་པར་|well
ལེགས་པར་བཤད་པ་|aphorism, lit. well-said-one
ལེགས་བཤད་|see ལེགས་པར་བཤད་པ་
ལེན་ v2 བླངས་ v3 བླང་ v4 ལོང་|(TR) 1) to obtain; to accept; 2) to take; 3) to take away; 4) to attract; ཡོངས་སུ་ལེན་ to accept
ལེན་ v2 བླངས་ v3 བླང་ v4 ལོངས་|(TR) 1) to obtain; to accept; 2) to take; 3) to take away; 4) to attract; ཡོངས་སུ་ལེན་ to accept
ལེའུ་|chapter
ལོ་|year
ལོ་རྒྱུས་|account; life story
ལོ་ཐོག་|harvest, crop
ལོ་མ་|leaf
ལོག་|(INTR) to turn; གཉིད་ལོག་ to fall asleep
ལོང་|see ལེན་
ལོང་ངམ་|see ལོང་ངམ་རྟ་རྫི་
ལོང་ངམ་རྟ་རྫི་|(PN) Loṅ-ṅam-rta-rȷi
ལོང་བ་|blind
ལོངས་སྤྱོད་|(TR) to use
ལོན་|(INTR) to elapse, to pass (of time + ABS)

ཤ་|1) flesh, meat; 2) body
ཤ་ཀོ་ཏ་ཀ་|a tree species (Skt. śākhoṭaka)
ཤ་བཀྲག་|body-beauty
ཤ་ཁོག་|body of a slaughtered animal
ཤ་ཁྲི་|(PN) Śa-khri
ཤན་|difference
ཤམ་ཐབས་|lower garment
ཤར་|see འཆར་
ཤི་|see འཆི་
ཤིག་སྲོ་|louse and nit
ཤིང་|1) wood; 2) tree
ཤིང་མཁན་|carpenter
ཤིང་རྟ་|chariot
ཤིང་རྟ་ཆེན་པོ་|(PN) Śiṅ-rta-čhen-po
ཤིང་ཐོག་|fruit (of trees)
ཤིང་ནགས་|forest
ཤིང་ལོ་|tree-leaf
ཤིན་ཏུ་|very
ཤུགས་རིང་|sigh
ཤུལ་|empty place
ཤེས་|(TR) 1) to know, be aware of; 2) to recognise, to realise; (MOD) to be able, capable; can; ངོ་ཤེས་ to realise, to recognise
ཤེས་པ་ |intelligent
ཤེས་བྱ་|subject matter of knowledge
ཤེས་རབ་|understanding, wisdom
ཤེས་རབ་ལྡན་པ་|sage
ཤེས་རིག་|knowledge
ཤོག་|see གཤེགས་
ཤོམ་|(TR) to prepare\nv1 ཤོམ་ v2 བཤམས་ v3 བཤམ་ v4 ཤོམས་
བཤམས་|see ཤོམ་
བཤམ་|see ཤོམ་
ཤོམས་|see ཤོམ་
ཤོས་|the other (of two)
ཤཱཀྱ་ཐུབ་པ་|(PN) Śākyamuni
ཤཱཀྱ་རི་བྲག་པ་|(PN) Mountain-Śākya
གཤའ་མ་|righteous
གཤེ་|(INTR) to inveigh (against + DAT)\nv1 གཤེ་ v2 གཤེས་ v3 གཤེ་ v4 གཤེ་
གཤེས་|see གཤེ་
གཤེགས་|(HON for འོང་ / འགྲོ་; INTR) to come, to go\nv1 གཤེགས་ v2 གཤེགས་ v3 གཤེགས་ v4 ཤོག་
ཤོག་|see གཤེགས་
གཤེགས་རྫོངས་|(HON) farewell ceremony
གཤེན་རབ་མི་བོ་|(PN) Gśen-rab-mi-bo, a legendary founder of the Bon religion
གཤོལ་|plough
བཤད་|see འཆད་
བཤམ་|see ཤོམ་
བཤིག་|see འཇིག་
བཤེས་གཉེན་|spiritual friend (Skt. kalyāṇamitra)

ས་|1) earth; 2) place; 3) ground; 4) terrestrial sphere
ས་ག་|(PN) name of a lunar mansion (Skt. vaiśākha)
ས་རྟ་|Earth-Horse (year)
ས་ཕུང་|mass of soil
ས་བོན་|seeds
ས་རི་|(PN) name of a lunar mansion (Skt. svātī)
སངས་|see འཚང་
སངས་རྒྱས་|Buddha
སད་|(INTR) to wake up; གཉིད་སད་ to wake up
སུ་|(INT) who?
སུ་ཡང་|anybody
སུམ་ཅུ་|thirty
སུམ་ཅུ་དགུ་པ་|thirty-ninth
སེ་|nugget
སེ་གོལ་|snapping one’s fingers
སེ་སྣོལ་ནམ་ལྡེ་|(PN) Se-snol-nam-lde
སེ་འུ་|pomegranate
སེང་གེ་|lion
སེང་སེང་|thin
སེམས་|1) (TR) to think (about / of + DAT as + TERM); སྙམ་སེམས་ to think; 2) .1) mind; 2) thought; 3) heart\nv1 སེམས་ v2 བསམས་ v3 བསམ་ v4 སོམས་
བསམས་|see སེམས་
བསམ་|see སེམས་
སོམས་|see སེམས་
སེམས་ཅན་|living / sentient being
སེམས་ཅན་ཆེན་པོ་|(PN) Sems-čan-čhen-po
སེམས་ཅན་དམྱལ་བ་|hell
སེམས་ཆུང་|timid
སེམས་གསོ་|consolation
སེར་ག་|crack, fissure
སེར་པོ་|yellow
སེལ་བ་|(TR) to clean away
སོ་ནམ་|agriculture
སོ་|1) tooth; 2) tooth
སོ་ཁྲི་བཙན་པོ་|(PN) So-khri-bcan-po
སོ་སྒྲ་|whistling through the teeth
སོ་ནམ་|agriculture
སོ་བ་|unhusked barley
སོ་མ་|new
སོ་ཚིས་|housekeeping
སོ་སོ་|everyone
སོ་སོ་ནས་|individually
སོ་སོར་|separately
སོག་|see གསོག་
སོག་ཁ་|scapula
སོགས་|and so forth; such as, including, among others (+ DAT / ABS)
སོང་|see འགྲོ་
སོལ་བ་|charcoal
སོས་|see གསོ་
སྲན་མ་|beans
སྲས་|(HON for བུ་) son
སྲིང་མོ་|sister
སྲིད་|1) (COP) 1) to exist, to be; 2) to be possible, to be able; 2) (N) dominion
སྲིད་པ་|existence
སྲིད་གསུམ་|triple world
སྲིན་པོ་|demon
སྲིན་མོ་|demoness
སྲིབ་ཁྲི་བཙན་པོ་|(PN) Srib-khri-bcan-po
སྲུང་|(TR) to guard, to protect\nv1 སྲུང་ v2 བསྲུངས་ v3 བསྲུང་ v4 སྲུངས་
བསྲུངས་|see སྲུང་
བསྲུང་|see སྲུང་
སྲུངས་|see སྲུང་
སྲེག་|(TR) to burn\nv1 སྲེག་ v2 བསྲེགས་ v3 བསྲེག་ v4 སྲེགས་
བསྲེགས་|see སྲེག་
བསྲེག་|see སྲེག་
སྲེགས་|see སྲེག་
སྲོག་|life
སྲོག་ཆགས་|living / animated being, animal
སླ་བ་|easy
སླད་|back part; སླད་བཞིན་པར་ behind
སླད་དུ་|(Postp) on account of; in order to (+ GEN)
སླར་|(Adv) back
སླས་|retinue
སླུ་|(TR) to entice, to deceive, to bewitch\nv1 སླུ་ v2 བསླུས་ v3 བསླུ་ v4 སླུས་
བསླུས་|see སླུ་
བསླུ་|see སླུ་
སླུས་|see སླུ་
སློང་|(TR) 1) to ask, to order; 2) to beg\nv1 སློང་ v2 བསླངས་ v3 བསླང་ v4 སློངས་
བསླངས་|see སློང་
བསླང་|see སློང་
སློངས་|see སློང་
སློངས་|begging
སློབ་|(TR) to learn, to study\nv1 སློབ་ v2 བསླབས་ v3 བསླབ་ v4 སློབས་
བསླབས་|see སློབ་
བསླབ་|see སློབ་
སློབས་|see སློབ་
སློབ་དཔོན་|teacher
གསད་|see གསོད་
གསན་|(HON for ཉན་; TR) to hear, to listen; སྙན་གསན་ to listen
གསལ་|(to be) clear, visible
གསལ་རྒྱལ་|(PN) Gsal-rgyal (Skt. Prasenajit)
གསུང་|(HON for ཟེར་ / སྨྲ་; TR) to speak, to say, to proclaim\nv1 གསུང་ v2 གསུངས་ v3 གསུང་ v4 གསུང་
གསུངས་|see གསུང་
གསུང་ངག་|(HON for ངག་) wording
གསུངས་|see གསུང་
གསུམ་|three
གསུམ་ཀ་|a trio, the three
གསུམ་པ་|a few
གསུམ་པོ་|a trio, a group of three
གསེར་|gold
གསོ་|(TR) 1) to take care; to train; 2) to rear, to nourish; 3) to cure; to restore; ངལ་གསོ་ to rest, to take a rest; སེམས་གསོ་ to console\nv1 གསོ་ v2 གསོས་ v3 བསོ་ v4 སོས་
གསོས་|see གསོ་
བསོ་|see གསོ་
སོས་|see གསོ་
གསོག་|(TR) to gather\nv1 གསོག་ v2 བསགས་ v3 བསག་ v4 སོགས་
བསགས་|see གསོག་
བསག་|see གསོག་
སོགས་|see གསོག་
གསོད་|(TR) to kill\nv1 གསོད་ v2 བསད་ v3 གསད་ v4 སོད་
བསད་|see གསོད་
གསད་|see གསོད་
སོད་|see གསོད་
གསོན་མཆད་ཟླུམ་པོ་|(PN) Gson-mčhad-zlum-po, name of a grave
གསོན་པོ་|(A) alive
གསོན་པོར་|(Adv) alive
གསོལ་|(HML; TR) 1) to request; 2) to speak
གསོལ་བ་|request
བསགས་|see གསོག་
བསད་|see གསོད་
བསམ་|thought
བསམ་པ་|thought
བསམས་|see སེམས་
བསུ་|(TR) to join\nv1 བསུ་ v2 བསུས་ v3 བསུ་ v4 བསུས་
བསུས་|see བསུ་
བསུས་|see བསུ་
བསོ་|see གསོ་
བསོད་སྙོམས་|alms
བསོད་ནམས་|virtue, merit
བསྲུང་|see སྲུང་
བསྲུངས་|see སྲུང་
བསྲེགས་|see སྲེག་
བསླང་|see སློང་
བསླངས་|see སློང་
བསླབ་|see སློབ་
བསླབས་|see སློབ་
བསླུས་|see སླུ་

ཧ་ཅང་|very
ཧར་|suddenly
ཧྲུལ་བ་|tattered
ལྷ་|1) deity; 2) lord
ལྷ་ཆེན་པོ་|(PN) Lha-čhen-po
ལྷ་ཐོ་ཐོ་རི་སྙན་ཤལ་|(PN) Lha-tho-tho-ri-sñan-śal
ལྷ་མ་ཡིན་|semi-god
ལྷ་མོ་|1) goddess; 2) queen
ལྷ་རི་རོལ་པོ་|(PN) Lha-ri-rol-po, a mountain
ལྷ་སྲས་|divine son, son of the gods
ལྷག་|the rest, remains
ལྷག་པར་|more
ལྷག་ལུས་|the rest, remains
ལྷག་མ་|remnant
ལྷགས་|(INTR) to come together
ལྷན་དུ་|at the same time
ལྷབ་ལྷུབ་|wide, flowing
ལྷམ་|shoe
ལྷུ་|minor share
ལྷུང་|see ལྟུང་
ལྷུང་བཟེད་|alms-bowl
ལྷུབ་|width

ཨ་ཁུ་|paternal uncle
ཨ་ནེ་|aunt
ཨ་མ་|mother
ཨ་ཞང་|maternal uncle
ཨ་ཤོ་ལེགས་|(PN) Qa-śo-legs
ཨི་ཤོ་ལེགས་|(PN) Qi-śo-legs
